row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,Yeast_HE_D5-Ctrl_b_pos_20190515_Run40.mzML Peak area,Yeast_HE_D5-Ctrl_c_pos_20190515_Run43.mzML Peak area,POS_D5-227-C4-c_Run319.mzML Peak area,Yeast_HE_D5-Ctrl_a_pos_20190515_Run37.mzML Peak area,POS_D5-227-C4-a_Run313.mzML Peak area,POS_D5-227-C4-b_Run316.mzML Peak area,Unnamed: 19
401,236.1621882275283,7.774462,,,,46.0,,,,,,,325925.53,469060.94,871771.06,597995.0,979495.4,1626026.1,
238,237.22135666857375,6.9749413,,,,61.0,,,,,,,143574.7,192841.34,131232.39,64129.83,113650.84,121329.586,
278,237.22139604302086,7.372298700000001,,,,23.0,,,,,,,1070492.8,1270616.2,1384836.9,859413.0,1090372.4,1126266.6,
49,239.0890681719875,3.3524601,,,,,,,,,,,621064.56,785703.9,695308.75,585025.5,964848.94,872212.25,
85,239.08924833611383,4.5488352999999995,,,,53.0,12.0,[M+Na]+,,3.0,82;85;81,216.09991000000002,33201.402,70466.805,62302.676,45602.96,78998.72,67528.89,
86,244.06680322717696,4.5471144,,,,53.0,,,,,,,343792.88,535368.5,390942.72,392515.88,429815.97,346638.25,
185,244.07665347468944,6.1022525000000005,,,,57.0,,,,,,,913132.8,605505.1,576373.4,497848.2,642952.75,1035887.0,
77,244.19076780995246,4.3738866,,,,33.0,10.0,[M+H]+,,1.0,75,243.18347000000003,45961.19,52564.145,58247.633,51615.07,81524.625,129815.21,
352,244.190815617268,7.6967754,,,,62.0,38.0,[M+H]+,,1.0,333,243.18356,81834.85,128611.09,250143.5,169952.47,254544.53,494473.7,
395,244.19084386915355,7.773569599999999,,,,46.0,46.0,[M+H]+,,2.0,395;403,243.18357999999998,340914.88,528462.7,880379.6,658246.4,984173.94,1722118.1,
63,245.0859144174591,3.846676,,,,6.0,,,,,,,465661.06,900811.2,888676.2,520364.78,832593.25,617000.2,
95,247.08832701247445,4.7036050000000005,,,,16.0,14.0,[M+H]+,,2.0,96;95,246.08102000000002,474250.84,599881.7,503333.06,456514.1,528117.2,465944.0,
505,250.17776161360973,8.353247999999999,,,,40.0,54.0,[M+Na]+,,2.0,505;506,227.18858999999998,282392.97,223699.14,344975.5,225416.72,77770.82,146539.23,
100,250.17780382870762,4.8222002999999996,,,,38.0,17.0,[M+Na]+,,2.0,100;99,227.18863,393789.3,574866.4,947297.25,560718.4,812627.5,1112639.0,
344,250.17781803931192,7.6958850000000005,,,,62.0,40.0,[M+Na]+,,2.0,351;344,227.18864,257014.73,324802.44,584077.0,436824.75,606040.44,1029181.2,
402,250.1778473923149,7.774462,,,,46.0,47.0,[M+Na]+,,2.0,402;394,227.18866,1096949.4,1587470.6,2736790.2,1942089.2,2936052.2,4862891.0,
74,255.05453310725986,4.363045,,,,29.0,9.0,[M+Na]+,,2.0,73;74,232.06535,324965.4,696547.7,825420.75,429370.25,867419.94,560720.8,
52,255.05457090075203,3.5591536,,,,55.0,5.0,[M+Na]+,,2.0,52;51,232.06537999999998,40652.473,154486.44,218942.19,103437.08,220868.98,108422.125,
237,255.2318796854501,6.974034,,,,61.0,,,,,,,163349.73,220949.2,214609.25,106372.5,103964.12,126989.43,
291,255.23195886857857,7.3749785,,,,23.0,,,,,,,1477349.6,1789242.0,1943833.0,1208793.4,1481772.2,1608009.0,
212,255.24314478976325,6.301023000000001,,,,44.0,,,,,,,1000481.7,987189.6,1146129.6,816054.1,1046348.75,1089050.0,
186,255.58459776948268,6.102258999999999,,,,57.0,,,,,,,1270634.2,886366.75,888845.4,744731.94,955058.1,1483859.6,
257,256.26352150271026,7.290634599999999,,,,,,,,,,,274400.44,275916.84,334330.3,294529.97,323384.72,384166.12,
116,256.2999000116324,5.4152565,,,,30.0,,,,,,,11312143.0,11063268.0,3504678.2,11307937.0,3516186.5,3529491.2,
39,257.0995977138301,2.7990807999999996,,,,34.0,1.0,[M+Na]+,,2.0,38;39,234.11045,551323.1,1194898.0,1216808.0,635531.0,1161320.4,771076.9,
121,264.0921274256579,5.4306636,,,,30.0,,,,,,,398626.7,472174.56,553345.7,458984.72,628145.8,516741.03,
407,264.1571067044001,7.773585000000001,,,,,,,,,,,68640.92,98785.05,200286.34,130355.13,230346.47,414469.66,
305,265.2526499061334,7.514799000000001,,,,42.0,,,,,,,172764.45,186790.73,164336.1,119325.67,108206.3,121678.65,
447,265.25272311520547,7.876785000000001,,,,8.0,49.0,[M-H2O+H]+,,2.0,435;447,282.25596,593038.0,659578.25,611758.2,550402.7,579461.3,594437.6,
75,266.17264430936785,4.3747697,,,,33.0,10.0,[M+Na]+,,3.0,77;75;76,243.18347000000003,83416.31,90807.68,112727.37,88478.78,153164.1,220705.05,
333,266.1727265966896,7.694103,,,,62.0,38.0,[M+Na]+,,4.0,347;333;352;350,243.18356,89703.375,128692.23,270924.3,164987.2,285350.8,487711.66,
403,266.17275543372693,7.774462,,,,46.0,46.0,[M+Na]+,,4.0,393;397;395;403,243.18357999999998,537600.0,786402.1,1404527.4,955077.4,1543423.0,2563556.0,
96,269.07020966892395,4.7053947,,,,16.0,14.0,[M+Na]+,,2.0,96;95,246.08102000000002,436035.22,552757.1,620908.94,414863.53,654576.25,571656.1,
101,270.14647950174617,4.853611,,,,,,,,,,,353035.2,666895.4,807077.06,496937.72,813759.5,494409.72,
37,272.18561633606913,2.74827,,,,,,,,,,,316054.78,286595.44,310823.47,457010.9,208603.23,499106.94,
104,272.25830428988075,5.1417165,,,,,,,,,,,198759.75,187495.86,450244.4,187945.6,400645.34,431603.56,
122,273.09743008417513,5.430655000000001,,,,,,,,,,,237976.38,284715.2,324697.88,265238.6,363460.22,289078.34,
364,273.2576953701726,7.703914999999999,,,,,,,,,,,407141.72,301217.6,320107.25,305999.0,294224.28,356529.1,
218,275.0831476598904,6.3748355000000005,,,,51.0,,,,,,,1233435.2,1469369.2,1635268.6,1517280.0,1816514.8,1232261.6,
144,279.09923078277353,5.6767373,,,,24.0,,,,,,,19929360.0,20734506.0,22812054.0,15139993.0,18540770.0,17979544.0,
366,282.2216906312329,7.7432313,,,,,,,,,,,1264124.4,1251248.1,1410067.9,1215580.5,1260230.5,1464969.9,
234,283.2630872027978,6.8308277,,,,32.0,,,,,,,148907.88,127692.81,163481.64,113243.58,127123.19,195527.52,
304,283.2631688105223,7.5126595,,,,42.0,,,,,,,335643.38,371229.06,299362.97,231364.78,222055.58,236973.16,
442,283.26324644733137,7.875897,,,,8.0,49.0,[M+H]+,,2.0,435;442,282.25596,1192718.6,1254190.1,1177602.2,1038087.2,1115069.5,1156669.8,
125,284.2947224457155,5.472399,,,,63.0,,,,,,,143970.66,93965.07,159161.1,122752.555,110115.84,118604.31,
150,284.29475354376126,5.7455907,,,,,,,,,,,687102.5,558324.5,726894.4,577704.06,610410.2,639836.5,
470,284.2948254209294,7.9883842000000005,,,,21.0,,,,,,,662740.4,595347.56,492347.9,505266.97,532532.9,648719.25,
117,284.6054279985645,5.4297748,,,,30.0,,,,,,,552727.4,640882.44,738411.6,601384.6,836534.7,697585.75,
163,291.07799181233776,5.949482,,,,47.0,,,,,,,501012.03,493525.06,488019.44,478262.47,522012.03,521072.56,
408,294.1675479138148,7.7726820000000005,,,,,,,,,,,93361.125,148881.5,267013.56,178045.12,315181.1,510423.16,
114,298.2739637345645,5.2958503,,,,,,,,,,,598996.5,555201.94,910681.9,593503.06,924682.6,961921.6,
226,298.27399721748617,6.6401963,,,,48.0,34.0,[M+H]+,,1.0,227,297.26667000000003,150057.56,97908.4,97512.81,121940.21,74584.33,94359.414,
128,298.2740648036567,5.477585299999999,,,,43.0,22.0,[M-H2O+H]+,,1.0,129,315.27726,31181.154,36423.59,145441.67,41599.316,145767.22,127980.08,
178,300.0460343188659,6.0995935999999995,,,,,,,,,,,371926.22,251712.69,264969.66,212240.47,295005.47,458239.5,
67,300.11476397241375,3.90184,,,,13.0,8.0,[M+H]+,,2.0,68;67,299.10746,733447.1,1374672.9,931709.6,959815.4,1111181.5,718099.6,
105,300.2895750631492,5.1964107,,,,,,,,,,,24881.229,57127.92,97031.74,45915.094000000005,100373.11,92282.484,
242,300.28961223383106,7.0764823,,,,,,,,,,,199502.31,130383.89,138093.45,140802.33,114318.984,137135.97,
131,300.28971395774806,5.5703864,,,,25.0,23.0,[M+H]+,,2.0,131;130,299.28232,25048578.0,17675370.0,27810996.0,23287200.0,23112948.0,25557102.0,
229,301.140948258106,6.6518707,,,,60.0,,,,,,,1599049.6,1671074.6,2041008.0,1792187.2,1455068.9,1568133.5,
59,302.1304483969451,3.8000230000000004,,,,64.0,6.0,[M+H]+,,2.0,60;59,301.12316,634986.25,1293005.6,1038155.1,955356.5,1200070.9,653919.56,
126,302.30527865835234,5.472399,,,,63.0,,,,,,,4959930.0,3558313.5,5258165.0,4338535.0,3988916.8,4488032.0,
127,303.3086185846535,5.474171,,,,63.0,,,,,,,950029.44,669317.3,1030469.4,842388.94,761576.8,859897.94,
124,304.2997731831961,5.4475370000000005,,,,30.0,,,,,,,1600779.4,781189.0,630343.6,420237.8,519355.53,801461.5,
602,304.89403960641636,10.264735,,,,,,,,,,,247588.03,254306.25,526784.44,203640.98,408036.7,532983.94,
469,310.31038537769217,7.9340386,,,,,,,,,,,285787.44,353732.3,969424.2,286023.66,273526.8,503988.88,
499,312.3258665674096,8.326353,,,,,,,,,,,225806.31,239779.52,378678.75,271022.06,216594.89,333388.38,
514,312.3259187165567,8.434808,,,,,,,,,,,1043701.44,812029.94,617496.94,738204.8,675099.6,731782.5,
196,312.3259865289219,6.1488724,,,,,,,,,,,454608.84,374668.06,471809.94,415140.75,417037.62,428102.34,
199,313.2348099194374,6.1875844,,,,,,,,,,,1805279.5,2191061.2,3065068.0,1839281.8,2140004.0,1970128.2,
152,314.3052099882425,5.7843914000000005,,,,,,,,,,,518330.34,406002.38,640960.9,476036.06,361036.88,435679.3,
34,316.2116785001711,2.5103993,,,,,,,,,,,172567.9,192132.47,219273.7,378905.0,168050.2,200050.38,
35,316.21171767089623,2.6730766,,,,,,,,,,,316461.5,108783.01,262481.5,483951.94,172499.8,360925.62,
205,318.2402617749727,6.2331900000000005,,,,,,,,,,,395114.03,474593.56,1374283.2,399350.7,1290464.0,1191163.4,
106,318.30014114748775,5.2332377,,,,59.0,,,,,,,2681978.2,2260510.0,2516322.2,2385896.0,1871236.9,2050777.5,
145,320.1255733887812,5.6767373,,,,24.0,,,,,,,2570896.2,2744408.2,2974248.8,1905326.9,2405161.2,2319579.0,
227,320.25582878655814,6.639309,,,,48.0,34.0,[M+Na]+,,2.0,227;226,297.26667000000003,75790.61,52815.027,67085.97,60939.316,48111.69,67444.05,
160,320.25588815904996,5.906537999999999,,,,26.0,,,,,,,133638.64,115363.45,397477.22,127193.19,369544.22,399228.7,
175,320.2560183977136,6.051981,,,,,,,,,,,215092.39,130655.04,598871.9,224761.9,584908.94,585635.3,
502,321.3151305192824,8.347278999999999,,,,4.0,53.0,[M+H]+,,1.0,503,320.30785,425720.4,345397.97,548226.1,278626.53,129881.086,220825.61,
68,322.09665081785636,3.90184,,,,13.0,8.0,[M+Na]+,,2.0,68;67,299.10746,610660.44,1131831.0,1114873.1,789315.5,1291675.6,847295.0,
58,322.0966815720949,3.7665531999999997,,,,,,,,,,,55392.29,106577.98,96891.7,60915.984000000004,117616.06,66957.68,
130,322.2714100935675,5.568622,,,,25.0,23.0,[M+Na]+,,2.0,131;130,299.28232,531342.1,355391.0,583871.8,458712.03,478249.28,553330.44,
279,323.2192365081217,7.372298700000001,,,,23.0,36.0,[M+H]+,,2.0,279;288,322.21199,697525.8,903897.06,1050695.5,498740.75,710448.56,759052.44,
60,324.1123713859064,3.8000230000000004,,,,64.0,6.0,[M+Na]+,,2.0,60;59,301.12316,1698226.6,3029360.2,3290217.8,2224620.2,3698251.5,2170226.0,
72,325.1256064415432,4.24408,,,,,,,,,,,824488.94,809217.3,940684.1,856377.1,1032419.8,956689.5,
435,327.2270445812499,7.874144,,,,8.0,49.0,[M-H+2Na]+,,3.0,435;447;442,282.25596,401697.75,469093.34,464281.25,292771.03,475067.66,459661.78,
166,328.3209856555494,5.98163,,,,3.0,,,,,,,12757800.0,10163997.0,14568579.0,12168890.0,10540364.0,11849300.0,
608,328.9148889799633,10.319550999999999,,,,50.0,,,,,,,480962.72,540929.06,951808.1,455889.94,846351.2,952061.4,
159,330.3365812407048,5.884956,,,,,,,,,,,1549509.8,1088510.6,1597383.0,1416246.5,1027612.3,1177537.2,
157,332.33110963487115,5.869696,,,,,,,,,,,678632.56,343547.97,335769.78,179873.08,239517.61,357113.56,
221,335.1252031461608,6.560074,,,,,,,,,,,348793.7,378734.2,327810.1,550699.2,382166.3,446859.44,
472,336.3259504492214,8.040315,,,,,,,,,,,532987.06,410842.88,803680.7,302088.5,149168.16,192157.11,
170,337.17140799293526,5.992311,,,,3.0,26.0,[M+H]+,,2.0,170;168,336.16415,1889774.9,2594750.2,2930626.2,2623870.0,3254886.0,2135861.5,
216,337.1714203544462,6.339554,,,,36.0,30.0,[M+H]+,,2.0,215;216,336.16413,94422.586,135945.48,149000.38,136896.73,169571.89,101641.664,
239,337.2347741142992,6.97584,,,,61.0,,,,,,,402534.3,547119.1,539768.2,285232.38,307527.28,335084.12,
115,338.26634550792636,5.3892593,,,,,,,,,,,188109.28,177548.64,495358.16,171246.66,486210.2,501721.75,
129,338.2663823702446,5.493753,,,,43.0,22.0,[M+Na]+,,2.0,128;129,315.27726,143734.78,136945.6,502673.06,146732.7,467210.53,502652.88,
503,338.34166340704786,8.347272,,,,4.0,53.0,[M+NH4]+,,2.0,502;503,320.30785,44236464.0,36216170.0,52945560.0,30027784.0,15548285.0,23848830.0,
155,339.11192147866944,5.828552200000001,,,,67.0,,,,,,,725215.44,619556.4,603735.3,547895.56,649796.0,811259.4,
522,340.35735598052435,8.676292,,,,,,,,,,,395351.1,360366.03,400607.1,360157.78,174147.12,237116.6,
246,341.2661146027669,7.090964,,,,5.0,,,,,,,538096.3,477364.78,353012.28,324116.12,404498.1,387743.4,
231,342.242627137472,6.776955,,,,,,,,,,,608914.44,399880.12,528144.2,441377.4,584977.25,660803.2,
107,344.13026145754236,5.233236,,,,59.0,,,,,,,616682.4,1003180.8,964512.25,716908.6,1150034.1,896911.4,
133,344.31578786427355,5.6017833,,,,,,,,,,,1719950.9,1235153.4,1400753.2,1565503.1,1206889.2,1338993.9,
151,344.31579767033026,5.7646523,,,,,,,,,,,770903.5,717970.06,783357.44,676021.5,496761.7,527221.4,
44,345.15191950351374,3.1376734,,,,,,,,,,,184725.34,539637.94,265979.84,252543.84,423075.3,173772.1,
56,345.15423703556513,3.6578434,,,,,,,,,,,46512.25,134678.56,105919.195,50080.805,119824.375,77639.13,
288,345.2012293342211,7.374953,,,,23.0,36.0,[M+Na]+,,2.0,279;288,322.21199,385844.47,463968.84,617008.94,284878.1,413694.56,447109.47,
137,346.33144566916053,5.650793599999999,,,,54.0,,,,,,,4998122.5,4014102.8,4394263.5,4567720.0,2579394.8,3027374.5,
138,347.3348005930281,5.6490160000000005,,,,54.0,,,,,,,1045634.9,693086.06,926036.94,972210.75,529249.06,629037.6,
162,349.13499187362817,5.9110646,,,,26.0,25.0,[M+H]+,,1.0,161,348.12771000000004,51081.07,65932.75,64700.176,63801.402,80460.75,51846.316,
184,349.1351735445808,6.101381,,,,57.0,28.0,[M+H]+,,3.0,194;184;191,348.12793999999997,9163973.0,6053599.0,4698331.0,5556000.0,5218915.0,8317072.0,
282,350.1776634774939,7.373190400000001,,,,23.0,,,,,,,2165822.5,2274122.0,2071788.9,1576785.4,1735674.6,1789048.0,
437,351.214393343617,7.8786125,,,,8.0,,,,,,,411891.94,446646.34,470567.53,347831.1,402514.34,415214.34,
452,351.25059248212784,7.877714,,,,8.0,50.0,[M+H]+,,2.0,452;451,350.24332000000004,1233496.9,1332614.5,1338155.9,954807.4,1136921.6,1196754.2,
283,352.1780087279634,7.3732050000000005,,,,23.0,,,,,,,1417709.5,1552989.9,2232864.8,1112952.9,1876867.6,1922089.4,
515,352.3392914686268,8.539087,,,,,,,,,,,14001724.0,14051035.0,7775563.0,14913989.0,7869157.5,7992440.0,
548,352.3393115641558,9.090693,,,,,,,,,,,2067670.5,2068960.6,1198240.1,2133686.0,1217100.1,1133528.5,
448,352.33934655345496,7.8768020000000005,,,,8.0,,,,,,,1893316.8,2116893.0,2096867.4,1808270.0,2167738.0,2006445.5,
271,354.17337401125883,7.3714185,,,,23.0,,,,,,,497457.9,549678.2,777946.56,391488.34,664035.1,678075.4,
173,354.2848689819425,6.003904299999999,,,,22.0,27.0,[M+NH4]+,,2.0,171;173,336.25102000000004,460759.3,445157.3,307336.84,389500.53,281702.16,396171.75,
203,357.26099503638346,6.217043,,,,,,,,,,,2144841.0,2540760.8,2734311.0,1521307.1,2870255.0,2596799.5,
215,359.15333149335623,6.3386569999999995,,,,36.0,30.0,[M+Na]+,,2.0,215;216,336.16413,51562.074,72971.52,102219.875,75712.38,107530.68,63597.9,
168,359.15337972316684,5.991421,,,,3.0,26.0,[M+Na]+,,2.0,170;168,336.16415,1198200.2,1627965.5,1988592.6,1600124.2,2159253.8,1472098.0,
171,359.24021435860067,6.003012,,,,22.0,27.0,[M+Na]+,,2.0,171;173,336.25102000000004,949466.8,942602.25,1172565.8,775073.0,1139175.2,1489076.0,
391,362.30282408676834,7.7726693,,,,46.0,,,,,,,268833.16,429664.03,790431.75,609177.06,872515.1,1473646.9,
600,362.9260763574475,10.230657,,,,11.0,,,,,,,499602.03,484203.6,911072.4,506429.0,799763.1,922469.1,
471,365.26615300660364,7.9883842000000005,,,,21.0,,,,,,,636855.8,447716.22,390968.0,449623.97,457719.53,512387.53,
303,365.26615835252744,7.5105509999999995,,,,42.0,,,,,,,1173794.8,1446709.9,1144307.4,739440.5,755161.4,819013.06,
521,366.37296866952033,8.679782000000001,,,,,,,,,,,682396.2,1274133.4,529720.6,672036.06,660646.44,233427.58,
256,368.258254004224,7.2133985,,,,,,,,,,,593719.1,523944.75,729109.5,457054.9,568264.2,672186.4,
161,371.1169154865963,5.907432,,,,26.0,25.0,[M+Na]+,,2.0,162;161,348.12771000000004,84054.51,121271.25,151338.31,120014.67,183039.86,136813.53,
191,371.11715393491164,6.1040095999999995,,,,57.0,28.0,[M+Na]+,,3.0,184;191;187,348.12793999999997,38862788.0,29274146.0,28041084.0,26425906.0,30009660.0,42792892.0,
192,372.1203573592614,6.1040095999999995,,,,57.0,,,,,,,9259321.0,7032656.0,6722002.5,6319610.5,7207974.0,10231091.0,
174,372.34714290617484,6.0323853,,,,,,,,,,,3996401.8,2820518.8,2864470.8,3556494.8,2049963.6,2447078.0,
451,373.23254444975817,7.878611,,,,8.0,50.0,[M+Na]+,,2.0,452;451,350.24332000000004,366857.03,393746.16,527225.2,288056.03,483530.56,479634.4,
148,377.16635063455897,5.724206400000001,,,,37.0,24.0,[M+H]+,,2.0,148;149,376.15909,1170561.6,1339226.5,1298637.4,1376944.8,1539751.6,1119692.5,
529,377.32017381112115,8.8174095,,,,,,,,,,,4752001.0,4635601.5,3735324.0,4158353.5,3628068.2,3746864.8,
477,377.3201899151528,8.215816499999999,,,,,,,,,,,600092.2,438621.12,312482.84,380040.03,387472.22,347593.72,
533,377.32024140249877,8.961213,,,,1.0,,,,,,,4631715.0,4508707.0,3077394.2,4215079.5,2920885.8,2820035.0,
300,377.32032896487226,7.4706845,,,,69.0,,,,,,,800180.3,753559.5,835620.56,682054.6,1031273.75,1016426.8,
673,377.7377827483865,10.431617,,,,65.0,,,,,,,543409.7,211598.34,1299054.8,720863.56,1834788.9,1109662.5,
433,378.2089921946656,7.8741174,,,,8.0,,,,,,,1902974.9,1778196.0,1421368.8,1604780.8,1338918.1,1411530.8,
530,378.32353903914986,8.818287,,,,,,,,,,,723837.44,690421.06,1157239.6,1273558.2,596186.8,592721.44,
532,378.323559680325,8.961223,,,,1.0,,,,,,,1422119.9,1361969.6,936501.2,980374.0,912340.25,658197.44,
534,379.3359738892543,8.963922,,,,1.0,,,,,,,7445887.0,7377834.0,5990949.5,7193674.5,6171574.0,5650690.5,
425,380.2093045879178,7.871432,,,,8.0,,,,,,,912515.0,966003.2,1546896.6,839279.0,1490457.8,1533170.6,
535,380.33917134805876,8.963924,,,,1.0,,,,,,,2213999.2,2171573.5,1737945.0,2094809.4,1801014.6,1640563.9,
559,383.18276288139646,9.639072,,,,15.0,,,,,,,409138.06,545625.9,1243050.4,337914.0,762087.8,654182.7,
211,385.13258135750664,6.272390000000001,,,,,,,,,,,622317.56,215233.44,214972.06,214629.77,338686.78,640982.56,
55,385.14671218179365,3.6560623999999997,,,,56.0,,,,,,,259329.77,648033.3,678267.25,311265.3,631451.06,453251.5,
250,385.2922244599445,7.1023273,,,,5.0,,,,,,,521795.2,446131.72,346967.47,316618.78,394008.97,381059.16,
607,385.7239902952959,10.313839,,,,50.0,,,,,,,1423636.9,1569184.5,1753969.6,1612527.0,2669468.2,1382102.9,
188,388.6216771289949,6.100473,,,,,,,,,,,290964.75,143797.67,127817.19,101973.68,151964.84,367545.9,
509,391.2841549022294,8.3772745,,,,18.0,55.0,[M+H]+,,2.0,509;508,390.2768,841100.75,846391.3,634153.56,953992.5,575265.1,603765.56,
386,393.2197681278073,7.770900699999999,,,,46.0,,,,,,,751194.7,727603.44,667277.5,614467.4,628333.6,610104.4,
511,393.29731136227736,8.389802,,,,18.0,,,,,,,1391640.1,1666456.9,1108963.2,1295659.9,1659525.1,1267864.6,
527,394.3224213528269,8.749989,,,,,,,,,,,637982.5,550920.1,253417.56,528430.2,265374.72,283630.5,
247,395.21910498760667,7.093672,,,,5.0,,,,,,,292170.84,298131.25,347357.0,234889.4,337112.06,334375.22,
387,395.2202049571188,7.770900699999999,,,,46.0,,,,,,,553565.75,584308.6,982267.2,468322.53,939227.94,925048.94,
536,395.3307426199338,8.963925,,,,1.0,,,,,,,797982.8,856263.4,633036.4,736489.9,587505.6,552074.56,
299,395.3307460539269,7.468903,,,,69.0,,,,,,,694074.94,659403.7,773360.44,514446.0,898448.56,875737.06,
412,395.33078316858007,7.8038754,,,,,,,,,,,625791.75,427536.22,417059.5,323279.38,268712.78,502819.7,
476,395.33085785867013,8.207737,,,,,,,,,,,273674.53,233971.42,231792.48,184385.89,182098.27,257355.62,
123,398.2415385517739,5.4457355000000005,,,,,,,,,,,0.0,0.0,420581.88,0.0,0.0,0.0,
149,399.14832997393165,5.724208999999999,,,,37.0,24.0,[M+Na]+,,2.0,148;149,376.15909,2931925.0,3253686.2,3677345.0,3258261.8,4076401.8,3163553.0,
167,400.1798848285824,5.99052,,,,3.0,,,,,,,288788.03,393096.47,491096.38,391462.44,519845.75,357263.03,
206,401.2871527872146,6.243005999999999,,,,,,,,,,,1517338.9,1878982.4,2089615.1,1438889.8,2128636.5,1382022.5,
154,402.3574584160446,5.805725,,,,,,,,,,,311782.38,359235.12,0.0,139989.27,0.0,6894.8906,
353,408.3083556971958,7.6967754,,,,62.0,,,,,,,1346816.5,1779712.5,3650886.8,2298667.2,3810951.8,6434839.0,
396,408.3083987063369,7.773569599999999,,,,46.0,,,,,,,4527249.5,6539636.5,11748738.0,7784803.5,12571061.0,20649164.0,
223,409.1924870813855,6.599856,,,,14.0,32.0,[M+H]+,,2.0,223;222,408.18516,1023131.1,1065341.4,972064.44,1062406.1,1205903.4,959484.9,
413,409.27471225894914,7.8208523,,,,,,,,,,,675851.94,595268.06,568828.2,474231.78,677307.5,703276.94,
325,410.30506611388944,7.621942999999999,,,,,,,,,,,440331.66,440792.5,587827.8,330351.22,468354.97,506367.44,
217,411.2081165953057,6.373943,,,,51.0,31.0,[M+H]+,,2.0,219;217,410.20089,372749.9,456376.56,496255.72,455104.47,553216.3,364720.53,
193,412.143452077954,6.1040173,,,,57.0,,,,,,,1128885.2,852731.9,797252.56,703571.25,844906.9,1298874.2,
508,413.265936939102,8.376384,,,,18.0,55.0,[M+Na]+,,2.0,509;508,390.2768,3392231.8,3114337.2,2755803.8,3535303.8,2728886.0,2904147.2,
308,421.1560792596645,7.546537400000001,,,,2.0,,,,,,,274436.03,347455.12,287252.25,268314.06,280605.56,220289.23,
368,421.1560899352496,7.752992,,,,52.0,,,,,,,652818.94,821900.8,709858.75,704944.6,748464.06,597314.6,
492,421.25093762068946,8.219462,,,,,,,,,,,406899.88,329974.97,221980.02,254979.75,183644.08,212343.78,
523,421.28443096320825,8.697644,,,,,,,,,,,0.0,544583.6,55328.437999999995,39503.242,17616.16,42548.953,
251,429.3183866548561,7.1059318,,,,5.0,,,,,,,680825.06,580839.56,368593.66,365406.06,458974.9,473104.4,
200,430.3885954258844,6.20488,,,,,,,,,,,275812.16,356671.38,0.0,127621.22,0.0,0.0,
598,430.91345692431963,10.229747,,,,11.0,,,,,,,446381.62,441494.3,906876.4,441608.06,762837.1,938348.56,
222,431.1743276611572,6.5989512999999995,,,,14.0,32.0,[M+Na]+,,2.0,223;222,408.18516,586587.75,612249.75,664551.6,599387.9,816350.5,663716.4,
220,431.1744055804031,6.432362,,,,,,,,,,,393628.0,444809.7,375092.0,415688.78,461479.4,382021.94,
219,433.1901494916648,6.3748555,,,,51.0,31.0,[M+Na]+,,2.0,217;219,410.20089,3802599.0,4402694.0,5325218.0,4424338.0,5632149.0,4201182.0,
64,433.2065974019736,3.846676,,,,6.0,7.0,[M-H2O+H]+,,2.0,66;64,450.20999000000006,108370.22,256059.61,235979.0,140299.77,223665.48,150550.61,
82,433.206878638518,4.544409,,,,53.0,11.0,[M+H]+,,3.0,84;82;81,432.19965999999994,4720300.0,8173895.5,7498083.0,5378270.0,8606180.0,6439620.0,
132,437.1931688711439,5.574824,,,,25.0,,,,,,,2349523.8,2140853.8,1789722.2,2009082.9,2088710.1,2042118.5,
468,443.20459390134766,7.903997400000001,,,,,,,,,,,784429.4,707211.6,0.0,256284.84,0.0,0.0,
210,445.3132910769204,6.253933,,,,,,,,,,,691050.0,1103891.2,1301752.6,618542.56,1336486.5,1190376.5,
94,447.127107452946,4.692043,,,,9.0,13.0,[M+H]+,,2.0,93;94,446.11985999999996,396407.16,514181.6,482258.3,489896.84,561403.2,428942.38,
419,447.3079472680517,7.854431599999999,,,,,,,,,,,371032.47,230527.95,211159.28,305355.22,390105.66,418146.75,
103,448.2033389913914,4.8987620000000005,,,,49.0,18.0,[M+H]+,,2.0,102;103,447.1961,83090.31,121074.984,127935.1,95138.88,144730.98,104898.445,
118,448.20350584389155,5.4297748,,,,30.0,20.0,[M+H]+,,3.0,118;120;119,447.19622999999996,6236443.5,7188043.0,6778436.5,7044495.5,7487972.0,6073702.0,
164,449.18490340111975,5.949482,,,,47.0,,,,,,,571628.44,560082.3,659205.4,517060.9,683303.94,707148.94,
376,449.30229925500083,7.7682395,,,,46.0,,,,,,,550195.75,508390.44,485908.72,410327.8,598895.9,611459.8,
544,449.3024007500676,8.972071000000001,,,,1.0,,,,,,,54541.668,58899.027,53483.395,51808.38,46877.2,34430.492,
81,450.23364169065286,4.54356,,,,53.0,11.0,[M+NH4]+,,3.0,84;82;81,432.19965999999994,2280884.2,3885283.5,1544219.2,2713164.2,1813992.4,1325019.6,
65,451.2172432933303,3.8475742,,,,6.0,7.0,[M+H]+,,2.0,66;65,450.20999000000006,477445.4,979511.1,892105.2,556432.06,842133.4,593124.5,
557,451.24534170030546,9.638171,,,,15.0,,,,,,,399314.78,530607.25,1182849.1,319912.94,704509.44,640331.9,
84,455.18878135078086,4.546187000000001,,,,53.0,11.0,[M+Na]+,,3.0,84;82;81,432.19965999999994,33078956.0,46258470.0,43246900.0,36426240.0,46884028.0,40627910.0,
